task_id,user_id
T4139,U176
T4140,U64
T4141,U51
T4142,U64
T4143,U154
T4144,U131
T4145,U94
T4146,U64
T4147,U25
T4148,U133
T4149,U69
T4150,U25
T4151,U112
T4152,U195
T4153,U164
T4154,U138
T4155,U160
T4156,U65
T4157,U175
T4158,U110
T4159,U139
T4160,U37
T4161,U76
T4162,U82
T4163,U99
T4164,U31
T4165,U21
T4166,U46
T4167,U182
T4168,U98
T4169,U63
T4170,U52
T4171,U106
T4172,U150
T4173,U75
T4174,U42
T4175,U138
T4176,U102
T4177,U11
T4178,U48
T4179,U146
T4180,U82
T4181,U118
T4182,U24
T4183,U184
T4184,U183
T4185,U137
T4186,U85
T4187,U118
T4188,U106
T4189,U90
T4190,U186
T4191,U153
T4192,U157
T4193,U104
T4194,U87
T4195,U184
T4196,U169
T4197,U137
T4198,U124
T4199,U191
T4200,U99
T4201,U52
T4202,U16
T4203,U132
T4204,U52
T4205,U101
T4206,U158
T4207,U38
T4208,U27
T4209,U87
T4210,U129
T4211,U78
T4212,U176
T4213,U99
T4214,U61
T4215,U58
T4216,U86
T4217,U186
T4218,U68
T4219,U180
T4220,U75
T4221,U56
T4222,U91
T4223,U172
T4224,U199
T4225,U102
T4226,U170
T4227,U87
T4228,U14
T4229,U27
T4230,U80
T4231,U194
T4232,U109
T4233,U59
T4234,U172
T4235,U40
T4236,U143
T4237,U80
T4238,U147
T4239,U66
T4240,U166
T4241,U79
T4242,U121
T4243,U14
T4244,U167
T4245,U49
T4246,U183
T4247,U69
T4248,U151
T4249,U188
T4250,U106
T4251,U33
T4252,U31
T4253,U189
T4254,U94
T4255,U74
T4256,U176
T4257,U189
T4258,U61
T4259,U107
T4260,U41
T4261,U197
T4262,U184
T4263,U21
T4264,U144
T4265,U86
T4266,U76
T4267,U199
T4268,U73
T4269,U34
T4270,U38
T4271,U59
T4272,U196
T4273,U82
T4274,U38
T4275,U9
T4276,U85
T4277,U173
T4278,U75
T4279,U61
T4280,U74
T4281,U196
T4282,U150
T4283,U25
T4284,U180
T4285,U174
T4286,U27
T4287,U185
T4288,U7
T4289,U185
T4290,U58
T4291,U34
T4292,U63
T4293,U196
T4294,U163
T4295,U46
T4296,U187
T4297,U133
T4298,U150
T4299,U24
T4300,U85
T4301,U183
T4302,U189
T4303,U32
T4304,U3
T4305,U97
T4306,U112
T4307,U89
T4308,U59
T4309,U84
T4310,U139
T4311,U18
T4312,U101
T4313,U167
T4314,U69
T4315,U150
T4316,U179
T4317,U30
T4318,U114
T4319,U126
T4320,U85
T4321,U121
T4322,U100
T4323,U130
T4324,U14
T4325,U62
T4326,U88
T4327,U108
T4328,U129
T4329,U11
T4330,U170
T4331,U172
T4332,U42
T4333,U88
T4334,U153
T4335,U165
T4336,U107
T4337,U80
T4338,U11
T4339,U180
T4340,U8
T4341,U135
T4342,U130
T4343,U8
T4344,U83
T4345,U90
T4346,U113
T4347,U86
T4348,U40
T4349,U195
T4350,U182
T4351,U68
T4352,U154
T4353,U93
T4354,U170
T4355,U56
T4356,U5
T4357,U11
T4358,U121
T4359,U4
T4360,U165
T4361,U70
T4362,U124
T4363,U44
T4364,U68
T4365,U149
T4366,U101
T4367,U181
T4368,U105
T4369,U159
T4370,U156
T4371,U146
T4372,U27
T4373,U33
T4374,U197
T4375,U154
T4376,U67
T4377,U9
T4378,U110
T4379,U196
T4380,U19
T4381,U186
T4382,U176
T4383,U15
T4384,U69
T4385,U121
T4386,U161
T4387,U20
T4388,U84
T4389,U111
T4390,U72
T4391,U105
T4392,U154
T4393,U82
T4394,U156
T4395,U27
T4396,U95
T4397,U141
T4398,U115
T4399,U128
T4400,U79
T4401,U167
T4402,U38
T4403,U182
T4404,U200
T4405,U61
T4406,U184
T4407,U197
T4408,U69
T4409,U61
T4410,U128
T4411,U112
T4412,U158
T4413,U165
T4414,U177
T4415,U81
T4416,U79
T4417,U138
T4418,U115
T4419,U95
T4420,U111
T4421,U69
T4422,U30
T4423,U6
T4424,U180
T4425,U88
T4426,U28
T4427,U98
T4428,U24
T4429,U42
T4430,U66
T4431,U60
T4432,U36
T4433,U47
T4434,U69
T4435,U15
T4436,U101
T4437,U186
T4438,U154
T4439,U49
T4440,U102
T4441,U192
T4442,U1
T4443,U6
T4444,U122
T4445,U199
T4446,U150
T4447,U137
T4448,U124
T4449,U23
T4450,U93
T4451,U125
T4452,U117
T4453,U188
T4454,U148
T4455,U158
T4456,U87
T4457,U106
T4458,U85
T4459,U116
T4460,U145
T4461,U109
T4462,U194
T4463,U198
T4464,U8
T4465,U182
T4466,U185
T4467,U167
T4468,U6
T4469,U16
T4470,U85
T4471,U72
T4472,U100
T4473,U42
T4474,U63
T4475,U19
T4476,U182
T4477,U135
T4478,U16
T4479,U3
T4480,U89
T4481,U15
T4482,U31
T4483,U135
T4484,U176
T4485,U131
T4486,U129
T4487,U75
T4488,U117
T4489,U29
T4490,U173
T4491,U93
T4492,U112
T4493,U30
T4494,U41
T4495,U91
T4496,U198
T4497,U68
T4498,U17
T4499,U62
T4500,U95
T4501,U172
T4502,U41
T4503,U43
T4504,U9
T4505,U89
T4506,U48
T4507,U67
T4508,U127
T4509,U176
T4510,U113
T4511,U30
T4512,U148
T4513,U199
T4514,U45
T4515,U51
T4516,U95
T4517,U111
T4518,U5
T4519,U56
T4520,U92
T4521,U48
T4522,U81
T4523,U144
T4524,U114
T4525,U197
T4526,U104
T4527,U184
T4528,U160
T4529,U11
T4530,U193
T4531,U104
T4532,U49
T4533,U192
T4534,U196
T4535,U35
T4536,U172
T4537,U143
T4538,U72
T4539,U108
T4540,U94
T4541,U14
T4542,U52
T4543,U22
T4544,U97
T4545,U92
T4546,U197
T4547,U70
T4548,U153
T4549,U188
T4550,U136
T4551,U144
T4552,U112
T4553,U112
T4554,U110
T4555,U40
T4556,U150
T4557,U59
T4558,U103
T4559,U33
T4560,U83
T4561,U46
T4562,U150
T4563,U181
T4564,U137
T4565,U193
T4566,U1
T4567,U90
T4568,U143
T4569,U49
T4570,U195
T4571,U131
T4572,U59
T4573,U21
T4574,U52
T4575,U13
T4576,U39
T4577,U44
T4578,U103
T4579,U15
T4580,U143
T4581,U170
T4582,U41
T4583,U128
T4584,U7
T4585,U35
T4586,U162
T4587,U124
T4588,U13
T4589,U96
T4590,U142
T4591,U197
T4592,U175
T4593,U31
T4594,U76
T4595,U39
T4596,U170
T4597,U83
T4598,U86
T4599,U132
T4600,U162
T4601,U192
T4602,U130
T4603,U31
T4604,U55
T4605,U108
T4606,U59
T4607,U10
T4608,U89
T4609,U135
T4610,U121
T4611,U183
T4612,U150
T4613,U92
T4614,U124
T4615,U48
T4616,U12
T4617,U51
T4618,U7
T4619,U72
T4620,U132
T4621,U143
T4622,U154
T4623,U43
T4624,U61
T4625,U147
T4626,U10
T4627,U134
T4628,U81
T4629,U177
T4630,U21
T4631,U83
T4632,U96
T4633,U24
T4634,U105
T4635,U65
T4636,U5
T4637,U94
T4638,U200
T4639,U38
T4640,U156
T4641,U105
T4642,U56
T4643,U198
T4644,U77
T4645,U131
T4646,U171
T4647,U8
T4648,U161
T4649,U188
T4650,U95
T4651,U28
T4652,U77
T4653,U167
T4654,U147
T4655,U164
T4656,U41
T4657,U28
T4658,U186
T4659,U132
T4660,U33
T4661,U114
T4662,U175
T4663,U86
T4664,U113
T4665,U169
T4666,U145
T4667,U194
T4668,U6
T4669,U197
T4670,U95
T4671,U94
T4672,U87
T4673,U14
T4674,U157
T4675,U101
T4676,U36
T4677,U103
T4678,U173
T4679,U146
T4680,U60
T4681,U136
T4682,U183
T4683,U192
T4684,U92
T4685,U104
T4686,U60
T4687,U114
T4688,U48
T4689,U8
T4690,U90
T4691,U135
T4692,U12
T4693,U85
T4694,U111
T4695,U47
T4696,U27
T4697,U118
T4698,U3
T4699,U3
T4700,U100
T4701,U67
T4702,U108
T4703,U49
T4704,U68
T4705,U149
T4706,U71
T4707,U105
T4708,U108
T4709,U192
T4710,U153
T4711,U66
T4712,U109
T4713,U200
T4714,U143
T4715,U9
T4716,U84
T4717,U1
T4718,U157
T4719,U36
T4720,U150
T4721,U128
T4722,U50
T4723,U89
T4724,U30
T4725,U74
T4726,U171
T4727,U41
T4728,U191
T4729,U17
T4730,U39
T4731,U1
T4732,U128
T4733,U91
T4734,U140
T4735,U77
T4736,U3
T4737,U84
T4738,U171
T4739,U185
T4740,U86
T4741,U130
T4742,U190
T4743,U62
T4744,U57
T4745,U5
T4746,U198
T4747,U163
T4748,U15
T4749,U81
T4750,U134
T4751,U106
T4752,U10
T4753,U133
T4754,U55
T4755,U130
T4756,U75
T4757,U141
T4758,U65
T4759,U199
T4760,U118
T4761,U95
T4762,U68
T4763,U56
T4764,U135
T4765,U36
T4766,U100
T4767,U151
T4768,U74
T4769,U2
T4770,U108
T4771,U105
T4772,U53
T4773,U58
T4774,U133
T4775,U111
T4776,U109
T4777,U74
T4778,U88
T4779,U141
T4780,U149
T4781,U128
T4782,U68
T4783,U170
T4784,U123
T4785,U142
T4786,U172
T4787,U167
T4788,U91
T4789,U64
T4790,U114
T4791,U182
T4792,U86
T4793,U126
T4794,U152
T4795,U191
T4796,U33
T4797,U168
T4798,U108
T4799,U49
T4800,U84
T4801,U200
T4802,U31
T4803,U88
T4804,U116
T4805,U106
T4806,U197
T4807,U94
T4808,U39
T4809,U42
T4810,U195
T4811,U163
T4812,U97
T4813,U92
T4814,U176
T4815,U188
T4816,U83
T4817,U33
T4818,U59
T4819,U147
T4820,U53
T4821,U193
T4822,U96
T4823,U99
T4824,U144
T4825,U83
T4826,U11
T4827,U36
T4828,U166
T4829,U16
T4830,U61
T4831,U81
T4832,U168
T4833,U190
T4834,U61
T4835,U193
T4836,U17
T4837,U66
T4838,U135
T4839,U4
T4840,U187
T4841,U186
T4842,U68
T4843,U95
T4844,U181
T4845,U127
T4846,U108
T4847,U124
T4848,U157
T4849,U43
T4850,U149
T4851,U103
T4852,U76
T4853,U122
T4854,U22
T4855,U197
T4856,U52
T4857,U143
T4858,U59
T4859,U53
T4860,U90
T4861,U161
T4862,U126
T4863,U25
T4864,U62
T4865,U197
T4866,U191
T4867,U62
T4868,U10
T4869,U32
T4870,U196
T4871,U2
T4872,U133
T4873,U97
T4874,U185
T4875,U73
T4876,U27
T4877,U139
T4878,U195
T4879,U42
T4880,U149
T4881,U113
T4882,U131
T4883,U155
T4884,U39
T4885,U143
T4886,U66
T4887,U45
T4888,U178
T4889,U31
T4890,U136
T4891,U197
T4892,U3
T4893,U36
T4894,U11
T4895,U146
T4896,U27
T4897,U163
T4898,U68
T4899,U61
T4900,U56
T4901,U144
T4902,U166
T4903,U97
T4904,U178
T4905,U185
T4906,U168
T4907,U98
T4908,U118
T4909,U125
T4910,U129
T4911,U180
T4912,U69
T4913,U7
T4914,U194
T4915,U159
T4916,U12
T4917,U76
T4918,U162
T4919,U182
T4920,U135
T4921,U99
T4922,U93
T4923,U82
T4924,U76
T4925,U181
T4926,U184
T4927,U79
T4928,U32
T4929,U69
T4930,U15
T4931,U170
T4932,U145
T4933,U57
T4934,U124
T4935,U148
T4936,U169
T4937,U62
T4938,U37
T4939,U95
T4940,U58
T4941,U80
T4942,U166
T4943,U142
T4944,U6
T4945,U70
T4946,U197
T4947,U14
T4948,U193
T4949,U17
T4950,U50
T4951,U45
T4952,U61
T4953,U145
T4954,U107
T4955,U68
T4956,U44
T4957,U73
T4958,U132
T4959,U91
T4960,U37
T4961,U160
T4962,U78
T4963,U107
T4964,U156
T4965,U190
T4966,U53
T4967,U158
T4968,U18
T4969,U98
T4970,U194
T4971,U153
T4972,U28
T4973,U17
T4974,U96
T4975,U53
T4976,U59
T4977,U14
T4978,U183
T4979,U3
T4980,U69
T4981,U146
T4982,U115
T4983,U151
T4984,U175
T4985,U64
T4986,U129
T4987,U26
T4988,U180
T4989,U111
T4990,U183
T4991,U78
T4992,U142
T4993,U149
T4994,U53
T4995,U50
T4996,U5
T4997,U123
T4998,U50
T4999,U188
T5000,U190
