task_id,type_id
T4139,A4
T4140,A3
T4141,A4
T4142,A2
T4143,A3
T4144,A1
T4145,A5
T4146,A3
T4147,A5
T4148,A5
T4149,A4
T4150,A2
T4151,A3
T4152,A4
T4153,A4
T4154,A2
T4155,A3
T4156,A1
T4157,A4
T4158,A4
T4159,A1
T4160,A3
T4161,A1
T4162,A5
T4163,A4
T4164,A5
T4165,A5
T4166,A3
T4167,A4
T4168,A1
T4169,A1
T4170,A1
T4171,A5
T4172,A5
T4173,A5
T4174,A2
T4175,A3
T4176,A5
T4177,A5
T4178,A3
T4179,A3
T4180,A3
T4181,A4
T4182,A3
T4183,A1
T4184,A5
T4185,A3
T4186,A3
T4187,A4
T4188,A1
T4189,A2
T4190,A4
T4191,A5
T4192,A2
T4193,A2
T4194,A2
T4195,A5
T4196,A3
T4197,A1
T4198,A4
T4199,A4
T4200,A3
T4201,A1
T4202,A4
T4203,A5
T4204,A5
T4205,A2
T4206,A1
T4207,A1
T4208,A4
T4209,A4
T4210,A2
T4211,A5
T4212,A1
T4213,A1
T4214,A1
T4215,A2
T4216,A5
T4217,A3
T4218,A1
T4219,A3
T4220,A3
T4221,A4
T4222,A3
T4223,A2
T4224,A5
T4225,A2
T4226,A1
T4227,A1
T4228,A1
T4229,A1
T4230,A2
T4231,A3
T4232,A5
T4233,A1
T4234,A3
T4235,A3
T4236,A2
T4237,A3
T4238,A4
T4239,A4
T4240,A2
T4241,A1
T4242,A1
T4243,A3
T4244,A4
T4245,A5
T4246,A2
T4247,A5
T4248,A5
T4249,A3
T4250,A1
T4251,A5
T4252,A2
T4253,A3
T4254,A5
T4255,A1
T4256,A4
T4257,A4
T4258,A3
T4259,A4
T4260,A4
T4261,A3
T4262,A4
T4263,A1
T4264,A5
T4265,A3
T4266,A5
T4267,A5
T4268,A5
T4269,A5
T4270,A4
T4271,A1
T4272,A4
T4273,A2
T4274,A3
T4275,A3
T4276,A5
T4277,A5
T4278,A1
T4279,A5
T4280,A2
T4281,A2
T4282,A2
T4283,A1
T4284,A4
T4285,A1
T4286,A3
T4287,A3
T4288,A5
T4289,A2
T4290,A3
T4291,A2
T4292,A5
T4293,A2
T4294,A1
T4295,A5
T4296,A2
T4297,A5
T4298,A4
T4299,A5
T4300,A2
T4301,A5
T4302,A2
T4303,A5
T4304,A5
T4305,A5
T4306,A5
T4307,A5
T4308,A1
T4309,A1
T4310,A1
T4311,A5
T4312,A5
T4313,A3
T4314,A5
T4315,A1
T4316,A2
T4317,A3
T4318,A5
T4319,A3
T4320,A2
T4321,A4
T4322,A4
T4323,A1
T4324,A5
T4325,A4
T4326,A5
T4327,A4
T4328,A4
T4329,A4
T4330,A1
T4331,A5
T4332,A5
T4333,A3
T4334,A1
T4335,A1
T4336,A4
T4337,A2
T4338,A2
T4339,A3
T4340,A1
T4341,A3
T4342,A2
T4343,A5
T4344,A5
T4345,A2
T4346,A1
T4347,A3
T4348,A1
T4349,A3
T4350,A5
T4351,A1
T4352,A4
T4353,A3
T4354,A5
T4355,A5
T4356,A3
T4357,A4
T4358,A3
T4359,A3
T4360,A3
T4361,A5
T4362,A4
T4363,A2
T4364,A1
T4365,A1
T4366,A5
T4367,A2
T4368,A3
T4369,A4
T4370,A4
T4371,A4
T4372,A3
T4373,A2
T4374,A3
T4375,A5
T4376,A4
T4377,A2
T4378,A4
T4379,A3
T4380,A3
T4381,A2
T4382,A4
T4383,A4
T4384,A5
T4385,A2
T4386,A5
T4387,A4
T4388,A2
T4389,A4
T4390,A1
T4391,A5
T4392,A3
T4393,A2
T4394,A1
T4395,A5
T4396,A1
T4397,A5
T4398,A1
T4399,A5
T4400,A3
T4401,A2
T4402,A2
T4403,A1
T4404,A5
T4405,A4
T4406,A1
T4407,A2
T4408,A1
T4409,A5
T4410,A5
T4411,A4
T4412,A1
T4413,A2
T4414,A4
T4415,A1
T4416,A1
T4417,A4
T4418,A5
T4419,A5
T4420,A4
T4421,A5
T4422,A5
T4423,A2
T4424,A3
T4425,A2
T4426,A1
T4427,A1
T4428,A3
T4429,A5
T4430,A3
T4431,A4
T4432,A3
T4433,A4
T4434,A1
T4435,A4
T4436,A2
T4437,A4
T4438,A5
T4439,A4
T4440,A1
T4441,A1
T4442,A3
T4443,A2
T4444,A1
T4445,A3
T4446,A2
T4447,A2
T4448,A3
T4449,A3
T4450,A3
T4451,A1
T4452,A2
T4453,A2
T4454,A3
T4455,A3
T4456,A4
T4457,A2
T4458,A2
T4459,A4
T4460,A2
T4461,A5
T4462,A4
T4463,A5
T4464,A2
T4465,A2
T4466,A4
T4467,A2
T4468,A2
T4469,A3
T4470,A4
T4471,A4
T4472,A2
T4473,A2
T4474,A4
T4475,A1
T4476,A2
T4477,A4
T4478,A3
T4479,A3
T4480,A3
T4481,A5
T4482,A1
T4483,A2
T4484,A5
T4485,A3
T4486,A5
T4487,A1
T4488,A4
T4489,A4
T4490,A2
T4491,A4
T4492,A4
T4493,A2
T4494,A2
T4495,A4
T4496,A5
T4497,A4
T4498,A2
T4499,A1
T4500,A1
T4501,A1
T4502,A4
T4503,A5
T4504,A2
T4505,A4
T4506,A1
T4507,A3
T4508,A3
T4509,A4
T4510,A4
T4511,A4
T4512,A5
T4513,A2
T4514,A2
T4515,A1
T4516,A5
T4517,A1
T4518,A4
T4519,A3
T4520,A3
T4521,A1
T4522,A2
T4523,A3
T4524,A4
T4525,A5
T4526,A4
T4527,A1
T4528,A5
T4529,A3
T4530,A5
T4531,A1
T4532,A3
T4533,A5
T4534,A3
T4535,A2
T4536,A3
T4537,A5
T4538,A2
T4539,A4
T4540,A4
T4541,A3
T4542,A5
T4543,A2
T4544,A5
T4545,A2
T4546,A3
T4547,A5
T4548,A5
T4549,A1
T4550,A2
T4551,A3
T4552,A3
T4553,A1
T4554,A1
T4555,A5
T4556,A4
T4557,A4
T4558,A3
T4559,A3
T4560,A4
T4561,A4
T4562,A2
T4563,A1
T4564,A1
T4565,A2
T4566,A5
T4567,A1
T4568,A1
T4569,A5
T4570,A1
T4571,A3
T4572,A5
T4573,A5
T4574,A5
T4575,A3
T4576,A2
T4577,A1
T4578,A5
T4579,A1
T4580,A5
T4581,A4
T4582,A4
T4583,A4
T4584,A2
T4585,A2
T4586,A5
T4587,A4
T4588,A4
T4589,A5
T4590,A4
T4591,A5
T4592,A5
T4593,A4
T4594,A4
T4595,A3
T4596,A4
T4597,A3
T4598,A4
T4599,A3
T4600,A3
T4601,A2
T4602,A3
T4603,A3
T4604,A2
T4605,A5
T4606,A4
T4607,A1
T4608,A3
T4609,A1
T4610,A5
T4611,A4
T4612,A2
T4613,A2
T4614,A1
T4615,A4
T4616,A2
T4617,A4
T4618,A3
T4619,A2
T4620,A1
T4621,A3
T4622,A5
T4623,A4
T4624,A3
T4625,A4
T4626,A2
T4627,A1
T4628,A3
T4629,A4
T4630,A3
T4631,A3
T4632,A5
T4633,A4
T4634,A1
T4635,A4
T4636,A3
T4637,A1
T4638,A3
T4639,A3
T4640,A2
T4641,A3
T4642,A4
T4643,A1
T4644,A5
T4645,A5
T4646,A1
T4647,A1
T4648,A1
T4649,A2
T4650,A3
T4651,A4
T4652,A1
T4653,A3
T4654,A2
T4655,A1
T4656,A5
T4657,A4
T4658,A4
T4659,A4
T4660,A1
T4661,A1
T4662,A5
T4663,A2
T4664,A1
T4665,A5
T4666,A1
T4667,A2
T4668,A5
T4669,A5
T4670,A3
T4671,A4
T4672,A5
T4673,A4
T4674,A5
T4675,A2
T4676,A2
T4677,A1
T4678,A4
T4679,A1
T4680,A5
T4681,A2
T4682,A5
T4683,A3
T4684,A5
T4685,A3
T4686,A2
T4687,A1
T4688,A3
T4689,A1
T4690,A2
T4691,A5
T4692,A3
T4693,A1
T4694,A5
T4695,A4
T4696,A3
T4697,A5
T4698,A5
T4699,A2
T4700,A3
T4701,A2
T4702,A4
T4703,A4
T4704,A5
T4705,A3
T4706,A5
T4707,A3
T4708,A5
T4709,A3
T4710,A5
T4711,A2
T4712,A5
T4713,A3
T4714,A2
T4715,A2
T4716,A3
T4717,A3
T4718,A3
T4719,A2
T4720,A2
T4721,A4
T4722,A4
T4723,A3
T4724,A5
T4725,A2
T4726,A4
T4727,A3
T4728,A3
T4729,A5
T4730,A2
T4731,A2
T4732,A1
T4733,A4
T4734,A2
T4735,A5
T4736,A5
T4737,A2
T4738,A1
T4739,A4
T4740,A4
T4741,A1
T4742,A5
T4743,A2
T4744,A2
T4745,A4
T4746,A1
T4747,A5
T4748,A1
T4749,A3
T4750,A2
T4751,A2
T4752,A1
T4753,A5
T4754,A5
T4755,A2
T4756,A4
T4757,A4
T4758,A3
T4759,A2
T4760,A4
T4761,A2
T4762,A1
T4763,A4
T4764,A5
T4765,A5
T4766,A4
T4767,A1
T4768,A3
T4769,A2
T4770,A1
T4771,A5
T4772,A4
T4773,A1
T4774,A2
T4775,A3
T4776,A1
T4777,A1
T4778,A5
T4779,A1
T4780,A5
T4781,A1
T4782,A1
T4783,A1
T4784,A4
T4785,A1
T4786,A5
T4787,A4
T4788,A5
T4789,A4
T4790,A5
T4791,A5
T4792,A2
T4793,A2
T4794,A1
T4795,A2
T4796,A4
T4797,A3
T4798,A3
T4799,A2
T4800,A5
T4801,A1
T4802,A3
T4803,A2
T4804,A2
T4805,A4
T4806,A1
T4807,A4
T4808,A3
T4809,A2
T4810,A2
T4811,A4
T4812,A4
T4813,A5
T4814,A5
T4815,A3
T4816,A2
T4817,A3
T4818,A4
T4819,A3
T4820,A1
T4821,A2
T4822,A3
T4823,A1
T4824,A3
T4825,A4
T4826,A2
T4827,A4
T4828,A2
T4829,A3
T4830,A2
T4831,A5
T4832,A4
T4833,A1
T4834,A4
T4835,A2
T4836,A4
T4837,A4
T4838,A5
T4839,A5
T4840,A4
T4841,A1
T4842,A5
T4843,A3
T4844,A5
T4845,A4
T4846,A2
T4847,A1
T4848,A5
T4849,A1
T4850,A3
T4851,A1
T4852,A4
T4853,A1
T4854,A4
T4855,A5
T4856,A3
T4857,A4
T4858,A1
T4859,A3
T4860,A3
T4861,A5
T4862,A3
T4863,A5
T4864,A2
T4865,A4
T4866,A5
T4867,A3
T4868,A1
T4869,A1
T4870,A3
T4871,A4
T4872,A1
T4873,A1
T4874,A4
T4875,A4
T4876,A4
T4877,A2
T4878,A4
T4879,A2
T4880,A2
T4881,A4
T4882,A5
T4883,A5
T4884,A3
T4885,A1
T4886,A2
T4887,A5
T4888,A3
T4889,A4
T4890,A4
T4891,A2
T4892,A2
T4893,A1
T4894,A1
T4895,A3
T4896,A1
T4897,A5
T4898,A2
T4899,A3
T4900,A5
T4901,A1
T4902,A5
T4903,A3
T4904,A5
T4905,A1
T4906,A2
T4907,A1
T4908,A1
T4909,A5
T4910,A1
T4911,A4
T4912,A2
T4913,A2
T4914,A4
T4915,A5
T4916,A4
T4917,A3
T4918,A5
T4919,A2
T4920,A4
T4921,A5
T4922,A2
T4923,A1
T4924,A4
T4925,A1
T4926,A5
T4927,A5
T4928,A1
T4929,A5
T4930,A3
T4931,A4
T4932,A4
T4933,A4
T4934,A5
T4935,A3
T4936,A4
T4937,A3
T4938,A2
T4939,A4
T4940,A1
T4941,A5
T4942,A3
T4943,A5
T4944,A3
T4945,A5
T4946,A3
T4947,A1
T4948,A3
T4949,A5
T4950,A2
T4951,A2
T4952,A5
T4953,A2
T4954,A1
T4955,A2
T4956,A3
T4957,A3
T4958,A2
T4959,A5
T4960,A2
T4961,A2
T4962,A4
T4963,A1
T4964,A4
T4965,A5
T4966,A4
T4967,A3
T4968,A5
T4969,A1
T4970,A3
T4971,A5
T4972,A4
T4973,A1
T4974,A3
T4975,A2
T4976,A4
T4977,A1
T4978,A3
T4979,A4
T4980,A2
T4981,A4
T4982,A2
T4983,A4
T4984,A2
T4985,A2
T4986,A2
T4987,A3
T4988,A4
T4989,A4
T4990,A4
T4991,A5
T4992,A2
T4993,A3
T4994,A2
T4995,A1
T4996,A1
T4997,A3
T4998,A2
T4999,A2
T5000,A4
