task_id,resource_id
T3880,R3
T3880,R3
T3881,R781
T3881,R909
T3881,R832
T3881,R202
T3881,R605
T3882,R213
T3882,R878
T3882,R109
T3882,R120
T3883,R969
T3883,R3
T3883,R900
T3884,R356
T3884,R902
T3884,R535
T3884,R3
T3884,R771
T3884,R845
T3885,R622
T3885,R5
T3885,R324
T3885,R3
T3885,R5
T3885,R373
T3886,R50
T3886,R108
T3886,R371
T3886,R153
T3886,R35
T3887,R5
T3887,R3
T3887,R612
T3887,R822
T3887,R5
T3888,R713
T3888,R5
T3888,R124
T3888,R135
T3889,R3
T3889,R702
T3889,R5
T3889,R743
T3889,R804
T3890,R190
T3890,R5
T3890,R3
T3890,R5
T3890,R193
T3891,R68
T3891,R302
T3891,R845
T3891,R3
T3891,R299
T3892,R3
T3892,R698
T3892,R492
T3892,R260
T3893,R466
T3893,R3
T3893,R580
T3894,R156
T3894,R99
T3894,R636
T3894,R3
T3894,R550
T3894,R3
T3895,R491
T3895,R481
T3895,R298
T3895,R3
T3895,R626
T3895,R348
T3896,R81
T3896,R828
T3896,R952
T3896,R5
T3896,R67
T3896,R3
T3897,R833
T3897,R369
T3897,R3
T3897,R3
T3897,R5
T3897,R190
T3898,R3
T3898,R5
T3899,R3
T3899,R8
T3899,R5
T3899,R969
T3899,R725
T3900,R728
T3900,R642
T3900,R3
T3900,R229
T3900,R3
T3900,R974
T3901,R5
T3901,R202
T3901,R307
T3901,R924
T3901,R410
T3902,R989
T3902,R750
T3903,R595
T3903,R892
T3903,R246
T3904,R3
T3904,R571
T3904,R638
T3905,R5
T3905,R5
T3905,R991
T3905,R98
T3906,R3
T3906,R511
T3906,R762
T3906,R3
T3907,R717
T3907,R3
T3908,R972
T3908,R593
T3909,R122
T3909,R802
T3910,R5
T3910,R3
T3911,R320
T3911,R217
T3911,R31
T3911,R853
T3911,R751
T3911,R3
T3912,R894
T3912,R3
T3912,R5
T3913,R3
T3913,R525
T3913,R157
T3913,R663
T3913,R97
T3914,R363
T3914,R3
T3915,R200
T3915,R37
T3915,R258
T3915,R925
T3916,R905
T3916,R173
T3916,R232
T3916,R340
T3917,R3
T3917,R152
T3917,R426
T3917,R430
T3917,R959
T3917,R568
T3918,R859
T3918,R3
T3918,R353
T3918,R866
T3918,R96
T3918,R37
T3919,R447
T3919,R527
T3919,R222
T3919,R6
T3920,R926
T3920,R460
T3921,R3
T3921,R610
T3922,R822
T3922,R313
T3923,R838
T3923,R86
T3923,R3
T3924,R452
T3924,R568
T3924,R3
T3924,R687
T3924,R606
T3924,R802
T3925,R935
T3925,R142
T3926,R5
T3926,R84
T3926,R455
T3926,R3
T3926,R997
T3926,R260
T3927,R163
T3927,R60
T3927,R766
T3927,R182
T3928,R489
T3928,R291
T3928,R5
T3928,R459
T3928,R562
T3928,R584
T3929,R880
T3929,R934
T3929,R567
T3929,R657
T3930,R990
T3930,R611
T3930,R757
T3930,R242
T3931,R676
T3931,R3
T3931,R177
T3931,R908
T3932,R420
T3932,R252
T3933,R633
T3933,R795
T3933,R848
T3933,R982
T3933,R402
T3933,R169
T3934,R700
T3934,R38
T3935,R229
T3935,R294
T3935,R844
T3935,R609
T3936,R3
T3936,R249
T3936,R637
T3937,R756
T3937,R109
T3937,R3
T3937,R5
T3937,R128
T3938,R165
T3938,R3
T3938,R3
T3939,R744
T3939,R691
T3939,R800
T3939,R604
T3939,R5
T3940,R617
T3940,R852
T3940,R726
T3941,R5
T3941,R254
T3941,R222
T3941,R703
T3942,R426
T3942,R301
T3942,R736
T3942,R628
T3942,R693
T3942,R5
T3943,R442
T3943,R3
T3943,R3
T3943,R5
T3943,R607
T3943,R285
T3944,R622
T3944,R794
T3944,R112
T3944,R484
T3945,R708
T3945,R5
T3946,R321
T3946,R3
T3947,R5
T3947,R373
T3947,R312
T3947,R324
T3948,R231
T3948,R682
T3949,R874
T3949,R729
T3949,R3
T3950,R283
T3950,R935
T3950,R3
T3950,R456
T3951,R768
T3951,R861
T3951,R3
T3951,R262
T3952,R715
T3952,R3
T3952,R5
T3952,R65
T3952,R981
T3952,R193
T3953,R485
T3953,R3
T3953,R5
T3953,R992
T3954,R5
T3954,R769
T3955,R225
T3955,R3
T3955,R854
T3955,R3
T3955,R601
T3956,R679
T3956,R16
T3956,R3
T3956,R5
T3956,R139
T3956,R3
T3957,R139
T3957,R3
T3957,R180
T3957,R878
T3957,R36
T3958,R713
T3958,R658
T3958,R365
T3958,R356
T3958,R799
T3958,R324
T3959,R414
T3959,R739
T3959,R713
T3960,R526
T3960,R273
T3960,R3
T3961,R5
T3961,R5
T3961,R748
T3962,R436
T3962,R655
T3962,R346
T3962,R209
T3962,R964
T3962,R676
T3963,R321
T3963,R617
T3964,R329
T3964,R616
T3964,R3
T3964,R730
T3965,R5
T3965,R3
T3965,R665
T3965,R685
T3966,R298
T3966,R104
T3966,R362
T3966,R5
T3966,R61
T3967,R366
T3967,R5
T3968,R643
T3968,R266
T3969,R763
T3969,R3
T3969,R170
T3969,R635
T3969,R3
T3969,R133
T3970,R3
T3970,R361
T3971,R391
T3971,R363
T3971,R5
T3971,R3
T3972,R975
T3972,R569
T3972,R343
T3972,R178
T3972,R809
T3972,R855
T3973,R132
T3973,R3
T3973,R578
T3974,R789
T3974,R201
T3975,R860
T3975,R45
T3975,R124
T3975,R838
T3975,R996
T3975,R843
T3976,R3
T3976,R3
T3976,R483
T3976,R935
T3976,R3
T3977,R33
T3977,R514
T3977,R5
T3978,R851
T3978,R3
T3979,R751
T3979,R532
T3979,R14
T3979,R3
T3980,R469
T3980,R937
T3981,R584
T3981,R3
T3981,R781
T3981,R3
T3981,R708
T3982,R5
T3982,R3
T3982,R141
T3983,R21
T3983,R3
T3983,R40
T3983,R3
T3984,R37
T3984,R159
T3984,R338
T3985,R880
T3985,R5
T3985,R3
T3986,R853
T3986,R3
T3986,R571
T3987,R5
T3987,R406
T3987,R3
T3988,R5
T3988,R3
T3988,R113
T3989,R5
T3989,R139
T3989,R5
T3989,R5
T3990,R518
T3990,R397
T3991,R838
T3991,R5
T3992,R432
T3992,R720
T3992,R152
T3993,R741
T3993,R3
T3993,R6
T3993,R973
T3993,R5
T3994,R526
T3994,R489
T3994,R445
T3994,R963
T3994,R937
T3994,R3
T3995,R5
T3995,R72
T3995,R82
T3995,R871
T3995,R94
T3995,R292
T3996,R910
T3996,R101
T3996,R663
T3997,R20
T3997,R5
T3998,R362
T3998,R5
T3998,R3
T3998,R591
T3998,R496
T3998,R470
T3999,R758
T3999,R106
T3999,R3
T3999,R624
T3999,R869
T4000,R277
T4000,R581
T4001,R461
T4001,R38
T4001,R914
T4001,R5
T4001,R3
T4001,R536
T4002,R3
T4002,R831
T4002,R753
T4002,R160
T4003,R63
T4003,R732
T4003,R316
T4003,R952
T4003,R3
T4004,R172
T4004,R340
T4005,R5
T4005,R494
T4005,R3
T4006,R364
T4006,R3
T4006,R890
T4006,R3
T4006,R3
T4007,R3
T4007,R462
T4007,R3
T4008,R668
T4008,R34
T4009,R5
T4009,R3
T4009,R824
T4009,R3
T4010,R3
T4010,R267
T4010,R864
T4010,R3
T4011,R3
T4011,R3
T4011,R910
T4012,R620
T4012,R195
T4012,R3
T4012,R327
T4013,R3
T4013,R313
T4013,R404
T4013,R5
T4013,R166
T4013,R969
T4014,R224
T4014,R3
T4014,R664
T4014,R3
T4014,R820
T4015,R85
T4015,R3
T4016,R529
T4016,R716
T4016,R3
T4016,R249
T4017,R601
T4017,R202
T4017,R843
T4018,R3
T4018,R92
T4018,R935
T4018,R5
T4018,R224
T4018,R930
T4019,R256
T4019,R5
T4020,R380
T4020,R544
T4020,R369
T4021,R986
T4021,R606
T4021,R3
T4022,R27
T4022,R5
T4022,R3
T4022,R349
T4022,R3
T4022,R5
T4023,R3
T4023,R3
T4023,R714
T4023,R812
T4024,R307
T4024,R130
T4025,R418
T4025,R653
T4025,R807
T4025,R681
T4025,R331
T4026,R5
T4026,R797
T4027,R263
T4027,R758
T4027,R3
T4027,R320
T4028,R142
T4028,R5
T4028,R3
T4028,R5
T4028,R378
T4029,R3
T4029,R171
T4029,R458
T4029,R662
T4030,R768
T4030,R623
T4030,R236
T4030,R747
T4030,R3
T4031,R44
T4031,R3
T4031,R379
T4031,R934
T4031,R621
T4031,R139
T4032,R455
T4032,R313
T4033,R188
T4033,R5
T4033,R151
T4033,R854
T4034,R59
T4034,R892
T4034,R80
T4034,R3
T4035,R798
T4035,R3
T4035,R347
T4035,R3
T4035,R333
T4036,R572
T4036,R28
T4036,R3
T4036,R3
T4036,R5
T4037,R753
T4037,R596
T4037,R214
T4037,R575
T4037,R3
T4037,R3
T4038,R987
T4038,R246
T4039,R498
T4039,R3
T4040,R3
T4040,R522
T4041,R5
T4041,R3
T4042,R425
T4042,R671
T4043,R538
T4043,R367
T4043,R3
T4044,R3
T4044,R3
T4044,R200
T4044,R20
T4045,R274
T4045,R5
T4045,R119
T4045,R3
T4045,R3
T4046,R978
T4046,R11
T4046,R947
T4046,R616
T4047,R3
T4047,R349
T4047,R194
T4047,R300
T4048,R3
T4048,R899
T4048,R981
T4048,R42
T4048,R3
T4049,R236
T4049,R700
T4049,R49
T4049,R5
T4049,R3
T4050,R3
T4050,R362
T4050,R838
T4051,R877
T4051,R3
T4051,R554
T4052,R609
T4052,R659
T4052,R3
T4053,R298
T4053,R937
T4053,R5
T4053,R783
T4053,R3
T4054,R916
T4054,R3
T4054,R3
T4054,R3
T4054,R70
T4054,R5
T4055,R789
T4055,R776
T4055,R5
T4055,R448
T4055,R3
T4055,R3
T4056,R819
T4056,R5
T4057,R337
T4057,R429
T4057,R3
T4057,R5
T4057,R3
T4057,R3
T4058,R3
T4058,R3
T4058,R3
T4058,R3
T4058,R916
T4059,R5
T4059,R93
T4059,R296
T4059,R637
T4060,R3
T4060,R340
T4060,R850
T4060,R5
T4060,R206
T4061,R609
T4061,R653
T4061,R307
T4062,R197
T4062,R692
T4062,R248
T4062,R834
T4062,R5
T4062,R363
T4063,R604
T4063,R235
T4064,R265
T4064,R5
T4065,R3
T4065,R965
T4065,R5
T4065,R927
T4065,R361
T4065,R3
T4066,R72
T4066,R3
T4066,R5
T4067,R683
T4067,R3
T4067,R3
T4067,R766
T4068,R506
T4068,R415
T4068,R356
T4068,R818
T4068,R5
T4069,R3
T4069,R473
T4070,R658
T4070,R3
T4070,R409
T4071,R3
T4071,R498
T4072,R3
T4072,R114
T4072,R881
T4072,R5
T4072,R3
T4073,R5
T4073,R5
T4073,R3
T4074,R3
T4074,R31
T4074,R209
T4074,R562
T4075,R313
T4075,R3
T4075,R679
T4075,R301
T4076,R5
T4076,R3
T4077,R5
T4077,R604
T4077,R475
T4077,R5
T4078,R738
T4078,R761
T4078,R484
T4078,R27
T4078,R5
T4079,R596
T4079,R351
T4080,R3
T4080,R3
T4080,R3
T4081,R266
T4081,R208
T4081,R260
T4082,R322
T4082,R761
T4082,R231
T4083,R199
T4083,R845
T4084,R565
T4084,R63
T4084,R271
T4084,R5
T4085,R257
T4085,R549
T4085,R3
T4085,R809
T4085,R600
T4086,R551
T4086,R3
T4086,R3
T4086,R3
T4086,R641
T4086,R513
T4087,R711
T4087,R3
T4087,R537
T4087,R979
T4088,R3
T4088,R411
T4088,R3
T4088,R401
T4089,R281
T4089,R3
T4089,R480
T4089,R3
T4089,R798
T4090,R824
T4090,R475
T4090,R123
T4090,R983
T4090,R233
T4091,R491
T4091,R3
T4091,R840
T4091,R783
T4091,R724
T4091,R903
T4092,R5
T4092,R573
T4093,R838
T4093,R753
T4094,R422
T4094,R779
T4094,R256
T4095,R3
T4095,R660
T4096,R3
T4096,R5
T4097,R5
T4097,R5
T4097,R610
T4097,R5
T4097,R313
T4097,R128
T4098,R3
T4098,R538
T4098,R791
T4099,R3
T4099,R3
T4099,R3
T4099,R565
T4100,R945
T4100,R3
T4100,R3
T4101,R3
T4101,R3
T4102,R499
T4102,R3
T4102,R326
T4102,R146
T4102,R623
T4102,R93
T4103,R70
T4103,R5
T4103,R802
T4104,R967
T4104,R3
T4104,R5
T4104,R701
T4104,R3
T4105,R201
T4105,R41
T4105,R441
T4105,R286
T4105,R862
T4106,R339
T4106,R5
T4106,R173
T4107,R5
T4107,R699
T4107,R3
T4107,R574
T4107,R652
T4107,R3
T4108,R912
T4108,R289
T4108,R763
T4108,R937
T4109,R11
T4109,R5
T4109,R3
T4110,R751
T4110,R61
T4110,R3
T4110,R734
T4110,R893
T4110,R3
T4111,R5
T4111,R5
T4111,R3
T4111,R883
T4111,R418
T4112,R874
T4112,R491
T4113,R5
T4113,R3
T4113,R5
T4114,R375
T4114,R296
T4114,R3
T4114,R934
T4114,R819
T4114,R362
T4115,R107
T4115,R598
T4115,R877
T4115,R3
T4116,R840
T4116,R761
T4116,R100
T4116,R873
T4117,R548
T4117,R92
T4117,R5
T4117,R294
T4117,R5
T4117,R969
T4118,R524
T4118,R207
T4118,R3
T4118,R854
T4119,R956
T4119,R922
T4119,R637
T4119,R699
T4119,R3
T4120,R680
T4120,R3
T4120,R978
T4120,R796
T4120,R3
T4121,R3
T4121,R77
T4121,R424
T4122,R415
T4122,R3
T4122,R391
T4122,R951
T4123,R97
T4123,R3
T4123,R202
T4123,R897
T4123,R86
T4124,R380
T4124,R3
T4124,R722
T4124,R125
T4124,R36
T4124,R5
T4125,R766
T4125,R3
T4125,R821
T4125,R118
T4125,R738
T4125,R89
T4126,R5
T4126,R361
T4126,R3
T4126,R135
T4126,R3
T4126,R3
T4127,R399
T4127,R465
T4127,R193
T4127,R347
T4128,R938
T4128,R3
T4128,R730
T4128,R814
T4128,R841
T4128,R91
T4129,R216
T4129,R776
T4130,R3
T4130,R137
T4130,R284
T4130,R5
T4131,R593
T4131,R434
T4131,R178
T4132,R688
T4132,R739
T4132,R971
T4132,R5
T4132,R936
T4133,R710
T4133,R3
T4133,R3
T4133,R807
T4133,R820
T4134,R15
T4134,R5
T4134,R75
T4134,R3
T4134,R500
T4135,R877
T4135,R3
T4135,R134
T4136,R3
T4136,R257
T4136,R3
T4136,R3
T4137,R564
T4137,R447
T4137,R827
T4137,R343
T4138,R5
T4138,R5
T4139,R655
T4139,R88
T4140,R3
T4140,R217
T4141,R702
T4141,R392
T4142,R3
T4142,R209
T4142,R135
T4143,R44
T4143,R61
T4143,R651
T4144,R3
T4144,R3
T4144,R42
T4144,R5
T4144,R37
T4144,R538
T4145,R619
T4145,R249
T4145,R3
T4145,R18
T4145,R596
T4146,R3
T4146,R506
T4146,R157
T4147,R972
T4147,R159
T4147,R913
T4147,R3
T4147,R105
T4147,R5
T4148,R168
T4148,R302
T4149,R299
T4149,R5
T4149,R499
T4150,R3
T4150,R583
T4150,R796
T4150,R795
T4150,R648
T4151,R660
T4151,R3
T4151,R182
T4151,R421
T4151,R972
T4151,R412
T4152,R97
T4152,R621
T4153,R3
T4153,R763
T4153,R727
T4153,R439
T4154,R609
T4154,R643
T4155,R3
T4155,R463
T4156,R177
T4156,R275
T4156,R267
T4156,R941
T4157,R88
T4157,R888
T4157,R3
T4157,R711
T4157,R3
T4158,R5
T4158,R137
T4158,R126
T4158,R504
T4159,R256
T4159,R5
T4159,R324
T4159,R3
T4159,R5
T4159,R3
T4160,R811
T4160,R596
T4160,R5
T4160,R44
T4160,R245
T4160,R990
T4161,R867
T4161,R5
T4161,R967
T4162,R5
T4162,R762
T4163,R3
T4163,R296
T4164,R3
T4164,R70
T4164,R327
T4164,R256
T4164,R518
T4164,R54
T4165,R190
T4165,R749
T4165,R5
T4165,R103
T4165,R372
T4165,R679
T4166,R726
T4166,R37
T4166,R581
T4167,R169
T4167,R328
T4167,R3
T4167,R844
T4168,R574
T4168,R3
T4168,R3
T4168,R39
T4168,R317
T4168,R483
T4169,R279
T4169,R424
T4169,R671
T4169,R314
T4169,R3
T4169,R718
T4170,R5
T4170,R411
T4171,R752
T4171,R779
T4171,R3
T4171,R5
T4171,R618
T4171,R90
T4172,R583
T4172,R16
T4172,R820
T4172,R3
T4173,R78
T4173,R381
T4173,R3
T4173,R3
T4174,R867
T4174,R755
T4174,R878
T4174,R370
T4174,R89
T4174,R5
T4175,R673
T4175,R575
T4175,R5
T4176,R3
T4176,R667
T4176,R11
T4176,R353
T4176,R821
T4176,R5
T4177,R213
T4177,R691
T4177,R772
T4177,R3
T4178,R60
T4178,R5
T4178,R3
T4178,R3
T4178,R5
T4178,R648
T4179,R886
T4179,R47
T4179,R3
T4179,R676
T4180,R491
T4180,R790
T4180,R5
T4180,R261
T4181,R546
T4181,R528
T4181,R672
T4181,R744
T4182,R5
T4182,R5
T4182,R193
T4182,R577
T4183,R3
T4183,R741
T4183,R740
T4184,R3
T4184,R1
T4185,R187
T4185,R3
T4185,R9
T4186,R3
T4186,R5
T4187,R440
T4187,R696
T4188,R3
T4188,R710
T4188,R215
T4188,R268
T4188,R3
T4188,R959
T4189,R3
T4189,R546
T4189,R903
T4189,R756
T4189,R5
T4189,R3
T4190,R62
T4190,R5
T4190,R351
T4190,R597
T4191,R114
T4191,R3
T4191,R498
T4191,R216
T4192,R568
T4192,R511
T4192,R474
T4192,R689
T4193,R696
T4193,R3
T4193,R432
T4193,R630
T4193,R3
T4193,R3
T4194,R942
T4194,R172
T4194,R836
T4195,R298
T4195,R5
T4195,R879
T4195,R120
T4195,R107
T4195,R606
T4196,R3
T4196,R211
T4196,R118
T4197,R3
T4197,R3
T4198,R567
T4198,R625
T4198,R5
T4198,R3
T4198,R3
T4198,R3
T4199,R3
T4199,R119
T4199,R815
T4199,R243
T4200,R420
T4200,R393
T4200,R3
T4200,R832
T4201,R5
T4201,R398
T4201,R3
T4201,R270
T4201,R3
T4202,R3
T4202,R828
T4203,R3
T4203,R840
T4203,R505
T4203,R818
T4203,R255
T4204,R886
T4204,R3
T4204,R3
T4204,R932
T4205,R251
T4205,R716
T4205,R491
T4205,R335
T4205,R5
T4205,R25
T4206,R840
T4206,R67
T4206,R3
T4206,R389
T4207,R867
T4207,R780
T4207,R3
T4208,R3
T4208,R3
T4208,R3
T4208,R3
T4208,R699
T4208,R249
T4209,R588
T4209,R642
T4209,R3
T4209,R3
T4209,R633
T4210,R699
T4210,R990
T4210,R938
T4210,R342
T4211,R3
T4211,R783
T4211,R5
T4211,R656
T4211,R92
T4212,R541
T4212,R3
T4212,R284
T4212,R643
T4213,R972
T4213,R559
T4213,R5
T4214,R951
T4214,R5
T4214,R112
T4214,R335
T4214,R877
T4215,R208
T4215,R709
T4215,R5
T4215,R786
T4215,R772
T4216,R959
T4216,R5
T4216,R755
T4216,R828
T4216,R3
T4216,R253
T4217,R667
T4217,R3
T4217,R740
T4217,R240
T4217,R138
T4218,R217
T4218,R10
T4218,R753
T4218,R3
T4218,R645
T4219,R135
T4219,R3
T4219,R354
T4219,R777
T4219,R3
T4219,R613
T4220,R758
T4220,R5
T4220,R5
T4220,R563
T4221,R3
T4221,R237
T4221,R98
T4222,R400
T4222,R114
T4222,R3
T4223,R721
T4223,R3
T4223,R43
T4223,R836
T4223,R329
T4223,R664
T4224,R5
T4224,R264
T4224,R207
T4224,R503
T4224,R644
T4224,R6
T4225,R288
T4225,R879
T4225,R987
T4225,R3
T4225,R5
T4226,R614
T4226,R627
T4226,R255
T4226,R779
T4226,R607
T4226,R3
T4227,R3
T4227,R38
T4227,R80
T4227,R173
T4228,R3
T4228,R349
T4228,R5
T4228,R420
T4228,R3
T4229,R3
T4229,R546
T4229,R489
T4229,R3
T4229,R3
T4230,R83
T4230,R172
T4230,R5
T4230,R443
T4230,R822
T4230,R3
T4231,R736
T4231,R825
T4232,R355
T4232,R699
T4232,R22
T4232,R689
T4233,R541
T4233,R234
T4233,R680
T4233,R657
T4234,R3
T4234,R699
T4234,R490
T4234,R831
T4234,R5
T4234,R894
T4235,R165
T4235,R314
T4235,R826
T4235,R3
T4235,R3
T4236,R394
T4236,R689
T4236,R181
T4236,R593
T4237,R263
T4237,R618
T4237,R5
T4237,R3
T4238,R3
T4238,R3
T4238,R14
T4238,R3
T4238,R685
T4238,R5
T4239,R562
T4239,R339
T4239,R978
T4240,R3
T4240,R3
T4240,R617
T4240,R3
T4241,R155
T4241,R3
T4241,R3
T4241,R893
T4242,R3
T4242,R339
T4242,R941
T4242,R265
T4242,R3
T4242,R735
T4243,R902
T4243,R76
T4243,R649
T4244,R387
T4244,R3
T4244,R5
T4244,R627
T4244,R354
T4245,R800
T4245,R353
T4245,R617
T4246,R149
T4246,R3
T4247,R3
T4247,R383
T4247,R5
T4248,R547
T4248,R286
T4248,R533
T4248,R583
T4248,R3
T4248,R539
T4249,R3
T4249,R373
T4250,R978
T4250,R754
T4251,R263
T4251,R952
T4251,R3
T4252,R478
T4252,R868
T4252,R865
T4253,R3
T4253,R3
T4254,R5
T4254,R209
T4254,R885
T4254,R5
T4254,R916
T4254,R348
T4255,R5
T4255,R5
T4255,R202
T4255,R78
T4255,R5
T4256,R3
T4256,R647
T4256,R954
T4256,R5
T4256,R3
T4256,R528
T4257,R554
T4257,R5
T4257,R468
T4257,R496
T4258,R338
T4258,R5
T4258,R735
T4258,R834
T4258,R3
T4259,R3
T4259,R870
T4259,R820
T4260,R453
T4260,R5
T4260,R52
T4260,R353
T4260,R825
T4260,R5
T4261,R716
T4261,R494
T4261,R143
T4262,R3
T4262,R181
T4262,R702
T4262,R5
T4262,R208
T4263,R3
T4263,R519
T4263,R3
T4263,R113
T4263,R115
T4263,R3
T4264,R5
T4264,R971
T4265,R24
T4265,R209
T4265,R897
T4266,R447
T4266,R590
T4266,R5
T4266,R763
T4266,R3
T4267,R983
T4267,R3
T4268,R781
T4268,R130
T4268,R3
T4269,R496
T4269,R462
T4269,R708
T4269,R591
T4269,R244
T4269,R328
T4270,R307
T4270,R3
T4270,R49
T4271,R817
T4271,R504
T4271,R355
T4272,R5
T4272,R866
T4272,R316
T4272,R402
T4272,R3
T4273,R904
T4273,R248
T4274,R728
T4274,R3
T4274,R560
T4274,R261
T4275,R905
T4275,R277
T4275,R469
T4276,R720
T4276,R465
T4276,R136
T4276,R998
T4277,R192
T4277,R182
T4277,R474
T4277,R899
T4278,R3
T4278,R670
T4279,R891
T4279,R544
T4279,R5
T4279,R3
T4280,R838
T4280,R342
T4280,R3
T4280,R3
T4280,R892
T4281,R632
T4281,R79
T4282,R785
T4282,R89
T4283,R3
T4283,R3
T4283,R985
T4283,R37
T4283,R125
T4284,R5
T4284,R3
T4284,R605
T4284,R846
T4284,R940
T4284,R232
T4285,R3
T4285,R33
T4285,R950
T4286,R743
T4286,R5
T4286,R3
T4287,R342
T4287,R512
T4287,R526
T4287,R5
T4288,R3
T4288,R853
T4288,R627
T4288,R3
T4289,R783
T4289,R809
T4289,R612
T4289,R3
T4289,R302
T4289,R816
T4290,R819
T4290,R3
T4290,R37
T4290,R310
T4290,R122
T4291,R376
T4291,R549
T4291,R5
T4292,R699
T4292,R630
T4292,R557
T4292,R27
T4293,R886
T4293,R942
T4293,R486
T4293,R690
T4294,R738
T4294,R409
T4295,R467
T4295,R712
T4295,R889
T4295,R3
T4295,R3
T4296,R561
T4296,R927
T4296,R3
T4296,R118
T4296,R631
T4296,R392
T4297,R623
T4297,R46
T4297,R325
T4297,R3
T4297,R3
T4297,R727
T4298,R3
T4298,R3
T4298,R839
T4299,R328
T4299,R785
T4299,R284
T4299,R3
T4300,R78
T4300,R622
T4301,R985
T4301,R5
T4301,R3
T4302,R751
T4302,R60
T4302,R82
T4302,R853
T4303,R645
T4303,R3
T4304,R950
T4304,R68
T4304,R894
T4304,R3
T4305,R180
T4305,R3
T4305,R3
T4306,R243
T4306,R299
T4306,R854
T4306,R803
T4306,R299
T4306,R820
T4307,R82
T4307,R709
T4308,R144
T4308,R80
T4309,R563
T4309,R639
T4309,R564
T4310,R3
T4310,R3
T4310,R253
T4310,R465
T4311,R555
T4311,R145
T4311,R658
T4311,R281
T4311,R46
T4311,R401
T4312,R5
T4312,R886
T4313,R214
T4313,R126
T4313,R473
T4313,R956
T4313,R3
T4313,R544
T4314,R3
T4314,R5
T4315,R327
T4315,R523
T4315,R143
T4315,R3
T4316,R3
T4316,R520
T4316,R5
T4316,R998
T4316,R3
T4317,R632
T4317,R585
T4317,R3
T4317,R662
T4318,R3
T4318,R121
T4318,R568
T4319,R3
T4319,R997
T4319,R607
T4320,R499
T4320,R62
T4320,R5
T4320,R673
T4320,R250
T4321,R426
T4321,R537
T4321,R459
T4321,R3
T4321,R39
T4321,R864
T4322,R577
T4322,R5
T4323,R896
T4323,R468
T4323,R685
T4323,R3
T4323,R525
T4323,R3
T4324,R678
T4324,R966
T4324,R3
T4324,R5
T4325,R5
T4325,R247
T4325,R711
T4326,R841
T4326,R5
T4326,R3
T4326,R3
T4326,R426
T4327,R969
T4327,R5
T4327,R294
T4327,R3
T4327,R772
T4328,R5
T4328,R362
T4328,R956
T4328,R137
T4328,R687
T4328,R300
T4329,R959
T4329,R278
T4329,R911
T4329,R720
T4329,R795
T4330,R174
T4330,R868
T4330,R825
T4330,R5
T4330,R807
T4330,R125
T4331,R3
T4331,R775
T4331,R877
T4331,R749
T4331,R864
T4331,R674
T4332,R3
T4332,R844
T4332,R536
T4332,R369
T4333,R852
T4333,R3
T4334,R575
T4334,R561
T4335,R23
T4335,R299
T4335,R3
T4335,R230
T4335,R447
T4335,R5
T4336,R291
T4336,R327
T4336,R609
T4336,R3
T4337,R99
T4337,R5
T4337,R722
T4338,R954
T4338,R3
T4338,R489
T4338,R3
T4339,R734
T4339,R141
T4339,R457
T4339,R3
T4339,R601
T4340,R547
T4340,R587
T4341,R9
T4341,R988
T4342,R3
T4342,R3
T4343,R749
T4343,R295
T4343,R3
T4343,R677
T4343,R172
T4344,R472
T4344,R648
T4344,R493
T4345,R3
T4345,R444
T4345,R3
T4345,R950
T4345,R3
T4346,R845
T4346,R362
T4346,R844
T4346,R5
T4346,R857
T4346,R59
T4347,R424
T4347,R729
T4347,R231
T4347,R963
T4347,R952
T4347,R3
T4348,R5
T4348,R682
T4348,R940
T4348,R5
T4348,R3
T4349,R379
T4349,R64
T4349,R848
T4350,R628
T4350,R3
T4351,R541
T4351,R434
T4352,R839
T4352,R940
T4352,R442
T4352,R803
T4352,R680
T4353,R51
T4353,R3
T4353,R615
T4353,R34
T4353,R362
T4354,R5
T4354,R5
T4354,R980
T4354,R117
T4354,R3
T4355,R519
T4355,R221
T4355,R577
T4356,R633
T4356,R327
T4356,R3
T4356,R5
T4357,R3
T4357,R249
T4357,R170
T4357,R791
T4357,R666
T4357,R781
T4358,R3
T4358,R3
T4358,R848
T4358,R524
T4358,R541
T4358,R460
T4359,R783
T4359,R260
T4359,R700
T4359,R568
T4360,R5
T4360,R182
T4360,R176
T4360,R618
T4360,R703
T4361,R642
T4361,R508
T4361,R23
T4362,R3
T4362,R3
T4362,R770
T4363,R3
T4363,R3
T4363,R609
T4364,R237
T4364,R3
T4364,R3
T4365,R508
T4365,R491
T4365,R577
T4366,R828
T4366,R42
T4366,R641
T4366,R480
T4366,R845
T4367,R372
T4367,R501
T4367,R5
T4367,R5
T4367,R5
T4368,R3
T4368,R504
T4369,R472
T4369,R716
T4370,R855
T4370,R5
T4370,R78
T4370,R5
T4371,R3
T4371,R5
T4371,R3
T4372,R175
T4372,R151
T4373,R362
T4373,R93
T4373,R416
T4373,R788
T4373,R984
T4373,R147
T4374,R607
T4374,R3
T4374,R818
T4374,R754
T4375,R856
T4375,R5
T4375,R918
T4375,R5
T4376,R925
T4376,R481
T4376,R3
T4376,R364
T4376,R885
T4376,R428
T4377,R3
T4377,R5
T4378,R371
T4378,R791
T4378,R3
T4378,R147
T4378,R3
T4378,R587
T4379,R576
T4379,R3
T4379,R600
T4380,R5
T4380,R992
T4380,R359
T4381,R3
T4381,R3
T4381,R3
